Android
PlayerPath?
C:/Users/ANU CHEEKI BREEKI/Desktop/Thirty.v.0.9.2a.apk
SceneListBegin?
Assets/Scenes/main_menu.unity
Assets/Scenes/market.unity
Assets/Scenes/level.unity
Assets/Scenes/load_screen.unity
Assets/Scenes/level_tutorial_1.unity
Assets/Scenes/level_tutorial_2.unity
Assets/Scenes/level_tutorial_3.unity
Assets/Scenes/testing level.unity
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
067d02ad2714a79a056e9ecd815c49bb Assembly-CSharp.dll:.Exit
489574412ac5d52c7978e20f92be54c9 Assembly-CSharp.dll:.PopUpTextController
a99e628387b0f81e17c3f1c6fd5ddeb1 Assembly-CSharp.dll:.ToAnotherSceneButton
5747ff274caefc888ba5def3c4e71070 Assembly-CSharp.dll:.DropToEquipment
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SquadInfoShowerButton
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SquadMask
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.DroppedItem
d902b0030b04b0cd0964f0c2035f6f13 Assembly-CSharp.dll:.ToggleDoubleCheckmarks
5747ff274caefc888ba5def3c4e71070 Assembly-CSharp.dll:.DropToSkillMarket
4c191c9cb2f979b04c75fef23bfc73b0 Assembly-CSharp.dll:.TerrainHeight
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
75727171ab643771f251a40d108391e5 Assembly-CSharp.dll:.Equipment
6e35323d80fc9da821dc91aaa9a50b80 Assembly-CSharp.dll:.SpriteColorAplhaBlinker
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.TriggerConstraintSpearInPlayerInventory
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.DropingItemsManager
0984d60f2ed9eb4b6f5b4a85b9b899f4 Assembly-CSharp.dll:.AiSquadController
eb4b557a86d256c7417c250e22a468ff Assembly-CSharp.dll:.SkillArrowsValley
719fb7aa6ef9b401c2349bd7b410e9cc Assembly-CSharp.dll:.Unit
bfb9519e1d2f041cc96d653b6ea68953 Assembly-CSharp.dll:.NumberConverter
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.CloseSquadPanelsOnAwake
0559e5a592c80d76da73981c580c9787 Assembly-CSharp.dll:.CameraController
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
b4a8b3ed85775d50ba42bbbaa1fca507 Assembly-CSharp.dll:UnityEngine.Tilemaps.GridInformation
d992f3a04c798b348442165b56f8726b Assembly-CSharp.dll:.StatsBlock
452b4210fca4e3e57e928c17a20866b6 Assembly-CSharp.dll:.PauseToggle
c80e12df7ae7e8b80cfa5dc25712677e Assembly-CSharp.dll:.SquadConsumableInventoryUI
107a05c6340374ce11285dfbf6d55875 Assembly-CSharp.dll:.SOSquadSpawnerSkillsResourse
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.FadeScreen
ac15557c80fae91a3d2b420f48cf1531 Assembly-CSharp.dll:.SquadInfoPanel
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
f92d59d83f3d407fab414283b1deb11c Assembly-CSharp.dll:.SquadSkillsInventoryUI
9d52ecb7b1925f6532f68ea4d3d8afe9 Assembly-CSharp.dll:.ShowAllyUnitsHp
7e765b0246d5c21da6c6fe624b1ba58b Assembly-CSharp.dll:.SOTip
8c042738ed90ace6daeecbbbcece8ee6 Assembly-CSharp.dll:.TintTextureGenerator
5747ff274caefc888ba5def3c4e71070 Assembly-CSharp.dll:.DropToEquipmentMarket
f5ece19966a893bd3def5b7aaf85514d Assembly-CSharp.dll:UnityEngine.Tilemaps.TerrainTile
e877bde27cf9a1c1ccef617adf40fe5d Assembly-CSharp.dll:.SettingsAudioSection
4a5c97860d32067bbbe821013d0f55f9 Assembly-CSharp.dll:.SkillUpgradeButton
cbeeb2dd9a1c7744a6a9cc1e79af6867 Assembly-CSharp.dll:.DebugCunvas
de8823665ed3f4042496a6a8613ef6e4 Assembly-CSharp.dll:.UnitAnimationController
2fa08f3bcb8e7cd712678127ba62a0e3 Assembly-CSharp.dll:.DropIemsOnBreakDurabilityable
3b649d47cb5398f00aa690c7343a3106 Assembly-CSharp.dll:.AddInfoPanelToSquad
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.TriggerConstraintPlayerVeryHeavyWeight
39a692458f96692c668ecc49f4c55ad5 Assembly-CSharp.dll:.DeactivateOnAwake
3d86ae309e8fe835a2507bfd3c497312 Assembly-CSharp.dll:.FormationButton
c1e304e427befceb26946fb4a790ef23 Assembly-CSharp.dll:.StatsPanelUI
614e0337141fa72e03a68f8203e893d3 Assembly-CSharp.dll:.SquadSpawner
468c28091f02e0732f9686bd9ca936e2 Assembly-CSharp.dll:.MarketConsumablesUI
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.TriggerConstraintPlayerTakesUnits
202f44640b34d45e7ad66477a974b6bd Assembly-CSharp.dll:.Durabilityable
7e3b9a058409b85b9c186ea5c8765fec Assembly-CSharp.dll:.UiEvents
61cb3dfb765902f1616459fe85c6db77 Assembly-CSharp.dll:.UILineConnector
613ed75077b5f98ec561d9197d05e30c Assembly-CSharp.dll:.EnvirinmantInventoryUI
beb141371945226d3066cfcf49fccb55 Assembly-CSharp.dll:.InventoryCellUI
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.MainMenu
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.HideTipsPanel
369baf7da30fc1f2af1b6fa046151e80 Assembly-CSharp.dll:.SoundChannel
e683776ccf93cc61b47b322b852d36ee Assembly-CSharp.dll:.SquadCerrentProp
6208bffbab42104477e87523ef637c8b Assembly-CSharp.dll:.SpawnOnTriggerStay
8206be16bb88161c144e1ffb03a8a122 Assembly-CSharp.dll:.KillAllUnitsInRangeOnAwake
5240dc30717e4ec7268c8810c2323679 Assembly-CSharp.dll:.FollowCanvasToSquad
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.TriggerConstraintPlayeFormationShields
89ddf13387916bae13ce3d5a9420aa06 Assembly-CSharp.dll:.SkillButton
ce8dfcc1d4f20e02b78ad0b9451db48a Assembly-CSharp.dll:.SOSquadSpawnerAISettingsResourse
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.MainCanvas
ef789dbd5f233e1a910943a5b9d5db35 Assembly-CSharp.dll:.Squad
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.TerrainWalker
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ShowSettingsSection
a76ac6c8fecd9da72794f2adcf487452 Assembly-CSharp.dll:.DropToConsumable
76d17c39c1299e0444bd195c725d3dea Assembly-CSharp.dll:.ConfirmPanel
7ac9c67e897c2b4a4ed3371eac444ebb Assembly-CSharp.dll:.SkillsPanelScrollAndHeight
605379bf9b01ba6264253fd57b03751d Assembly-CSharp.dll:.SOSquadSpawnerConsumablesResourse
a7e736744ba3322aa433c42528db6e19 Assembly-CSharp.dll:.ConvertTileResourceManager
a619a8c3b1b23e696831a41db2f32a30 Assembly-CSharp.dll:.MockRuleTile
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ConvertBlockToExpected
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ConvertRuleTileToSimpleTile
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SetAllTilerenderersToNonmask
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.DeleteTilesOutOfBounds
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.DeleteAllSpriteMaskAndGroups
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ConvertMockRuleTileToRealRuleTile
